arc,orig,dest,cost
1,1,69,7
2,2,34,6
3,2,56,9
4,2,63,2
5,2,83,5
6,2,121,3
7,2,129,6
8,3,29,7
9,3,33,8
10,3,36,4
11,3,45,2
12,3,75,9
13,3,76,3
14,3,97,9
15,3,104,10
16,3,115,3
17,3,117,1
18,3,128,4
19,4,17,5
20,4,18,3
21,4,24,4
22,4,54,3
23,4,93,7
24,4,95,2
25,4,101,8
26,4,119,2
27,5,17,9
28,5,40,11
29,5,52,8
30,5,102,10
31,5,106,11
32,5,119,2
33,6,10,10
34,6,32,4
35,7,37,1
36,7,42,3
37,7,64,7
38,7,80,5
39,7,90,0.4462004345664064
40,7,107,0.4266914414416353
41,7,111,0.14906247553341012
42,8,26,0.0854259864839076
43,8,29,0.31781860172285725
44,8,31,0.45560662336539964
45,8,39,0.2114850358948216
46,8,49,0.3969377140400761
47,8,50,0.41635631141035273
48,8,51,0.24415760507715573
49,8,53,0.10551786949205323
50,8,59,0.437403390718305
51,8,72,0.38558788976989644
52,8,89,0.11229997623633642
53,8,91,0.33233387503496115
54,8,112,0.4785939645253595
55,8,117,0.38319599223092987
56,8,131,0.4356810646967011
57,8,137,0.4588848318569393
58,9,21,0.3681470251503239
59,9,26,0.04198327656852221
60,9,35,0.48644335380355785
61,9,49,0.1263941957276452
62,9,53,0.3105843283308104
63,9,84,0.19381996096190104
64,9,91,0.10588120780552362
65,9,103,0.4124414326213201
66,10,6,0.4761717574958793
67,10,12,0.18177742932853863
68,10,28,0.43760841825657754
69,10,32,0.3786596915512503
70,10,58,0.1252090984953947
71,10,120,0.2190728131477511
72,11,29,0.12699596146120692
73,11,31,0.05585233885403088
74,11,37,0.3987891835837174
75,11,39,0.27999335846044243
76,11,51,0.4165367733368605
77,11,59,0.44690269603237387
78,11,88,0.3146514973871534
79,11,90,0.21373958206809626
80,11,104,0.1080592839223511
81,11,111,0.4628560217901335
82,11,117,0.2608378193133076
83,11,131,0.322149255477103
84,11,137,0.491630772885634
85,12,10,0.3750549232695854
86,12,32,0.48246746044005173
87,12,42,0.20137818363185353
88,12,64,0.20674065804814543
89,12,107,0.3624631532331845
90,13,15,0.16758043739620473
91,13,65,0.355151587944102
92,13,81,0.21176880866887143
93,13,85,0.313621815539484
94,13,86,0.4685674609323683
95,13,110,0.4144446454576373
96,14,15,0.2023006699567306
97,14,22,0.5124144353320101
98,14,23,0.35172506687526595
99,14,65,0.3768454409066848
100,14,82,0.12012350141414953
101,14,85,0.4994563813149518
102,14,87,0.08286879761891167
103,14,110,0.25236174022230884
104,14,122,0.452106678481844
105,15,13,0.2037677606461888
106,15,14,0.12129572340962448
107,15,25,0.10692307331382407
108,15,85,0.17567995646076143
109,15,87,0.3040240382208413
110,15,110,0.446172424891955
111,15,122,0.2777686507843724
112,15,135,0.48613221726694844
113,16,31,0.31637629645783677
114,16,39,0.43826622192566717
115,16,43,0.4480352510672719
116,16,47,0.25658367514454467
117,16,50,0.33452495548868016
118,16,51,0.45325530491927263
119,16,59,0.33219107332909215
120,16,65,0.37228966618947745
121,16,81,0.10766379637255195
122,16,86,0.05691625828008331
123,16,100,0.2742572991045045
124,16,112,0.1819425594134624
125,17,4,0.45766057682016004
126,17,5,0.2826654685996091
127,17,18,0.40817073852380203
128,17,40,0.25182318075940735
129,17,52,0.4081778208079102
130,17,102,0.3995214537901714
131,17,119,0.30267864103871117
132,18,4,0.34931358405380414
133,18,17,0.5107615550822862
134,18,93,0.30758812297147026
135,18,119,0.3214540413219398
136,19,20,0.44992310704806737
137,19,41,0.1950536483389589
138,19,67,0.3155427176320031
139,19,96,0.4240460444374426
140,19,107,0.2488066323027096
141,19,124,0.10599392538271604
142,19,126,0.4857016102732751
143,20,19,0.5025993541871634
144,20,44,0.158851090787246
145,20,70,0.3342407150703462
146,20,80,0.46076577066064883
147,20,96,0.45523526391981994
148,20,124,0.19269762968618626
149,20,126,0.33497846976839113
150,21,9,0.30816394356833227
151,21,35,0.1918787752082885
